id,package,n_games,sum_reward,sum_discount_reward,avg_steps_per_game,runtime,n_feed,n_hungry,n_crying
1,QMDP,1000,-24730,-22268,13.905,0.0229681,2118,1414,2329
2,QMDP,1000,-25760,-23194,14.065,0.0201401,2192,1480,2407
3,QMDP,1000,-23510,-21166,13.012,0.0209479,2058,1322,2282
4,QMDP,1000,-23540,-21200,13.155,0.0371374,2050,1329,2262
5,QMDP,1000,-24495,-22054,13.645,0.023255,2119,1390,2337
6,QMDP,1000,-24560,-22132,13.791,0.0239478,2118,1397,2362
7,QMDP,1000,-25840,-23298,13.602,0.0175844,2186,1491,2372
8,QMDP,1000,-25065,-22572,14.284,0.0188179,2137,1438,2352
9,QMDP,1000,-24450,-22022,13.35,0.0288854,2098,1396,2307
10,QMDP,1000,-27365,-24641,14.822,0.1325608,2255,1609,2477
11,QMDP,1000,-22615,-20357,12.978,0.0136054,2017,1253,2226
12,QMDP,1000,-24675,-22221,13.668,0.0134215,2129,1403,2332
13,QMDP,1000,-25310,-22785,13.575,0.0084411,2154,1454,2373
14,QMDP,1000,-24140,-21748,13.363,0.0147313,2088,1370,2323
15,QMDP,1000,-24700,-22245,13.532,0.0158424,2130,1405,2360
16,QMDP,1000,-24895,-22438,13.442,0.0259109,2149,1415,2356
17,QMDP,1000,-24050,-21653,13.44,0.02813,2094,1358,2286
18,QMDP,1000,-24810,-22374,13.613,0.0224863,2128,1417,2332
19,QMDP,1000,-25305,-22788,13.43,0.0197145,2163,1449,2364
20,QMDP,1000,-23830,-21459,12.943,0.022301,2074,1346,2268
21,QMDP,1000,-25315,-22800,13.822,0.0242891,2169,1447,2387
22,QMDP,1000,-24185,-21795,13.201,0.0118499,2089,1374,2292
23,QMDP,1000,-23975,-21594,13.326,0.0150163,2081,1357,2310
24,QMDP,1000,-24405,-21973,13.416,0.0156362,2097,1392,2325
25,QMDP,1000,-26095,-23496,14.051,0.0203448,2205,1507,2426
26,QMDP,1000,-24200,-21793,13.205,0.0141116,2094,1373,2313
27,QMDP,1000,-25245,-22741,13.391,0.0915852,2149,1450,2366
28,QMDP,1000,-24640,-22196,13.864,0.0075046,2118,1405,2326
29,QMDP,1000,-24855,-22380,13.683,0.0098751,2135,1418,2325
30,QMDP,1000,-23010,-20735,13.104,0.0112352,2042,1280,2248
31,QMDP,1000,-23895,-21525,13.095,0.0125521,2071,1354,2277
32,QMDP,1000,-23935,-21566,13.193,0.0104128,2093,1347,2317
33,QMDP,1000,-24800,-22334,13.59,0.0154086,2146,1407,2347
34,QMDP,1000,-25440,-22915,13.641,0.0161471,2172,1458,2398
35,QMDP,1000,-23225,-20922,13.4,0.0230175,2057,1294,2266
36,QMDP,1000,-23055,-20765,12.572,0.017076,2041,1285,2263
37,QMDP,1000,-24695,-22243,13.64,0.014426,2117,1411,2311
38,QMDP,1000,-25080,-22581,13.928,0.0220172,2146,1435,2382
39,QMDP,1000,-23465,-21134,13.492,0.0149651,2067,1313,2290
40,QMDP,1000,-24065,-21683,12.948,0.0167753,2087,1363,2332
41,QMDP,1000,-25250,-22737,13.61,0.0181228,2162,1444,2376
42,QMDP,1000,-25135,-22632,13.819,0.0136186,2139,1444,2347
43,QMDP,1000,-22855,-20594,12.839,0.0147496,2017,1277,2197
44,QMDP,1000,-24230,-21810,13.451,0.0703082,2096,1375,2293
45,QMDP,1000,-25170,-22672,13.703,0.0099127,2140,1447,2351
46,QMDP,1000,-24820,-22350,13.637,0.0095606,2124,1420,2336
47,QMDP,1000,-23780,-21429,13.459,0.0100723,2056,1350,2252
48,QMDP,1000,-25785,-23234,14.196,0.0111245,2183,1487,2388
49,QMDP,1000,-24260,-21849,13.617,0.0096445,2096,1378,2316
50,QMDP,1000,-25640,-23085,13.932,0.0064874,2176,1476,2392
51,QMDP,1000,-23385,-21072,12.946,0.0108194,2057,1310,2248
52,QMDP,1000,-23380,-21048,12.695,0.0274661,2042,1317,2245
53,QMDP,1000,-24655,-22205,13.589,0.0236064,2129,1401,2341
54,QMDP,1000,-25875,-23297,14.008,0.0148974,2203,1486,2432
55,QMDP,1000,-22655,-20398,12.709,0.0138239,1995,1268,2190
56,QMDP,1000,-24100,-21713,13.074,0.0139024,2080,1370,2276
57,QMDP,1000,-24825,-22349,13.591,0.0084916,2133,1416,2344
58,QMDP,1000,-25355,-22836,13.247,0.0159486,2151,1460,2376
59,QMDP,1000,-22715,-20458,12.799,0.0154854,2025,1259,2220
60,QMDP,1000,-23545,-21211,13.454,0.0112898,2065,1322,2261
61,QMDP,1000,-23575,-21237,13.333,0.01607,2059,1328,2249
62,QMDP,1000,-25560,-23021,14.577,0.0098056,2164,1474,2382
63,QMDP,1000,-24610,-22164,13.595,0.0093685,2122,1400,2350
64,QMDP,1000,-24775,-22301,13.859,0.0093831,2123,1416,2335
65,QMDP,1000,-26030,-23441,13.808,0.0061782,2196,1505,2414
66,QMDP,1000,-24950,-22464,13.733,0.0075962,2142,1424,2340
67,QMDP,1000,-24135,-21730,13.462,0.0138792,2105,1361,2321
68,QMDP,1000,-23120,-20819,12.978,0.0103487,2018,1303,2220
